500
   12   40    5.5802
   12   60    5.5489
   12   80    5.5117
   12  100    5.4736
   12  120    5.4393
   12  140    5.4124
   12  160    5.3954
   24 -180    5.5503
   24 -160    5.5598
   24 -140    5.5882
   24 -120    5.6349
   24 -100    5.6974
   24  -80    5.7702
   24  -60    5.8446
   24  -40    5.9095
   24  -20    5.9539
   24    0    5.9697
   24   20    5.9539
   24   40    5.9095
   24   60    5.8446
   24   80    5.7702
   24  100    5.6974
   24  120    5.6349
   24  140    5.5882
   24  160    5.5598
   36 -180     5.963
   36 -160    5.9733
   36 -140    6.0058
   36 -120    6.0625
   36 -100    6.1439
   36  -80    6.2447
   36  -60    6.3529
   36  -40    6.4507
   36  -20    6.5192
   36    0    6.5438
   36   20    6.5192
   36   40    6.4507
   36   60    6.3529
   36   80    6.2447
   36  100    6.1439
   36  120    6.0625
   36  140    6.0058
   36  160    5.9733
   48 -180    6.7529
   48 -160    6.7607
   48 -140    6.7874
   48 -120    6.8412
   48 -100    6.9281
   48  -80    7.0462
   48  -60    7.1812
   48  -40    7.3083
   48  -20    7.3996
   48    0    7.4329
   48   20    7.3996
   48   40    7.3083
   48   60    7.1812
   48   80    7.0462
   48  100    6.9281
   48  120    6.8412
   48  140    6.7874
   48  160    6.7607
   60 -180    8.1632
   60 -160    8.1638
   60 -140    8.1726
   60 -120    8.2059
   60 -100    8.2799
   60  -80    8.3985
   60  -60    8.5475
   60  -40    8.6959
   60  -20    8.8058
   60    0    8.8463
   60   20    8.8058
   60   40    8.6959
   60   60    8.5475
   60   80    8.3985
   60  100    8.2799
   60  120    8.2059
   60  140    8.1726
   60  160    8.1638
   72 -180    10.627
   72 -160    10.615
   72 -140    10.592
   72 -120    10.583
   72 -100    10.618
   72  -80     10.71
   72  -60    10.848
   72  -40    10.997
   72  -20    11.113
   72    0    11.156
   72   20    11.113
   72   40    10.997
   72   60    10.848
   72   80     10.71
   72  100    10.618
   72  120    10.583
   72  140    10.592
   72  160    10.615
   84 -180    13.554
   84 -160    13.536
   84 -140    13.492
   84 -120    13.447
   84 -100    13.428
   84  -80    13.453
   84  -60    13.517
   84  -40      13.6
   84  -20    13.669
   84    0    13.695
   84   20    13.669
   84   40      13.6
   84   60    13.517
   84   80    13.453
   84  100    13.428
   84  120    13.447
   84  140    13.492
   84  160    13.536
570
    0 -180    5.2516
    0 -160    5.2516
    0 -140    5.2516
    0 -120    5.2516
    0 -100    5.2516
    0  -80    5.2516
    0  -60    5.2516
    0  -40    5.2516
    0  -20    5.2516
    0    0    5.2516
    0   20    5.2516
    0   40    5.2516
    0   60    5.2516
    0   80    5.2516
    0  100    5.2516
    0  120    5.2516
    0  140    5.2516
    0  160    5.2516
   12 -180    5.2278
   12 -160    5.2333
   12 -140    5.2494
   12 -120    5.2749
   12 -100    5.3074
   12  -80    5.3434
   12  -60    5.3787
   12  -40    5.4084
   12  -20    5.4284
   12    0    5.4354
   12   20    5.4284
   12   40    5.4084
   12   60    5.3787
   12   80    5.3434
   12  100    5.3074
   12  120    5.2749
   12  140    5.2494
   12  160    5.2333
   24 -180    5.3882
   24 -160    5.3972
   24 -140    5.4241
   24 -120    5.4684
   24 -100    5.5276
   24  -80    5.5966
   24  -60    5.6671
   24  -40    5.7285
   24  -20    5.7706
   24    0    5.7856
   24   20    5.7706
   24   40    5.7285
   24   60    5.6671
   24   80    5.5966
   24  100    5.5276
   24  120    5.4684
   24  140    5.4241
   24  160    5.3972
   36 -180    5.7946
   36 -160    5.8044
   36 -140    5.8351
   36 -120    5.8889
   36 -100    5.9661
   36  -80    6.0618
   36  -60    6.1644
   36  -40    6.2571
   36  -20     6.322
   36    0    6.3454
   36   20     6.322
   36   40    6.2571
   36   60    6.1644
   36   80    6.0618
   36  100    5.9661
   36  120    5.8889
   36  140    5.8351
   36  160    5.8044
   48 -180    6.5703
   48 -160    6.5776
   48 -140     6.603
   48 -120     6.654
   48 -100    6.7366
   48  -80    6.8487
   48  -60    6.9767
   48  -40    7.0975
   48  -20    7.1842
   48    0    7.2157
   48   20    7.1842
   48   40    7.0975
   48   60    6.9767
   48   80    6.8487
   48  100    6.7366
   48  120     6.654
   48  140     6.603
   48  160    6.5776
   60 -180    7.9561
   60 -160    7.9567
   60 -140     7.965
   60 -120    7.9968
   60 -100    8.0671
   60  -80    8.1799
   60  -60    8.3217
   60  -40    8.4628
   60  -20    8.5673
   60    0    8.6059
   60   20    8.5673
   60   40    8.4628
   60   60    8.3217
   60   80    8.1799
   60  100    8.0671
   60  120    7.9968
   60  140     7.965
   60  160    7.9567
   72 -180    10.392
   72 -160    10.381
   72 -140    10.359
   72 -120     10.35
   72 -100    10.384
   72  -80    10.471
   72  -60    10.603
   72  -40    10.746
   72  -20    10.857
   72    0    10.898
   72   20    10.857
   72   40    10.746
   72   60    10.603
   72   80    10.471
   72  100    10.384
   72  120     10.35
   72  140    10.359
   72  160    10.381
   84 -180    13.379
   84 -160    13.361
   84 -140    13.319
   84 -120    13.275
   84 -100    13.257
   84  -80    13.281
   84  -60    13.344
   84  -40    13.424
   84  -20     13.49
   84    0    13.516
   84   20     13.49
   84   40    13.424
   84   60    13.344
   84   80    13.281
   84  100    13.257
   84  120    13.275
   84  140    13.319
   84  160    13.361
580
    0 -180    5.1295
    0 -160    5.1295
    0 -140    5.1295
    0 -120    5.1295
    0 -100    5.1295
    0  -80    5.1295
    0  -60    5.1295
    0  -40    5.1295
    0  -20    5.1295
    0    0    5.1295
    0   20    5.1295
    0   40    5.1295
    0   60    5.1295
    0   80    5.1295
    0  100    5.1295
    0  120    5.1295
    0  140    5.1295
    0  160    5.1295
   12 -180    5.1102
   12 -160    5.1154
   12 -140    5.1308
   12 -120     5.155
   12 -100    5.1859
   12  -80    5.2202
   12  -60    5.2538
   12  -40    5.2821
   12  -20    5.3011
   12    0    5.3078
   12   20    5.3011
   12   40    5.2821
   12   60    5.2538
   12   80    5.2202
   12  100    5.1859
   12  120     5.155
   12  140    5.1308
   12  160    5.1154
   24 -180    5.2736
   24 -160    5.2822
   24 -140    5.3078
   24 -120      5.35
   24 -100    5.4065
   24  -80    5.4722
   24  -60    5.5394
   24  -40     5.598
   24  -20     5.638
   24    0    5.6523
   24   20     5.638
   24   40     5.598
   24   60    5.5394
   24   80    5.4722
   24  100    5.4065
   24  120      5.35
   24  140    5.3078
   24  160    5.2822
   36 -180    5.6815
   36 -160    5.6909
   36 -140    5.7202
   36 -120    5.7716
   36 -100    5.8453
   36  -80    5.9366
   36  -60    6.0345
   36  -40     6.123
   36  -20     6.185
   36    0    6.2073
   36   20     6.185
   36   40     6.123
   36   60    6.0345
   36   80    5.9366
   36  100    5.8453
   36  120    5.7716
   36  140    5.7202
   36  160    5.6909
   48 -180    6.4584
   48 -160    6.4655
   48 -140    6.4898
   48 -120    6.5387
   48 -100    6.6177
   48  -80    6.7251
   48  -60    6.8477
   48  -40    6.9633
   48  -20    7.0463
   48    0    7.0765
   48   20    7.0463
   48   40    6.9633
   48   60    6.8477
   48   80    6.7251
   48  100    6.6177
   48  120    6.5387
   48  140    6.4898
   48  160    6.4655
   60 -180    7.8528
   60 -160    7.8534
   60 -140    7.8615
   60 -120     7.892
   60 -100    7.9598
   60  -80    8.0685
   60  -60     8.205
   60  -40     8.341
   60  -20    8.4417
   60    0    8.4789
   60   20    8.4417
   60   40     8.341
   60   60     8.205
   60   80    8.0685
   60  100    7.9598
   60  120     7.892
   60  140    7.8615
   60  160    7.8534
   72 -180    10.343
   72 -160    10.332
   72 -140     10.31
   72 -120    10.302
   72 -100    10.335
   72  -80    10.421
   72  -60    10.549
   72  -40    10.689
   72  -20    10.797
   72    0    10.837
   72   20    10.797
   72   40    10.689
   72   60    10.549
   72   80    10.421
   72  100    10.335
   72  120    10.302
   72  140     10.31
   72  160    10.332
   84 -180      13.6
   84 -160    13.583
   84 -140     13.54
   84 -120    13.496
   84 -100    13.478
   84  -80    13.502
   84  -60    13.565
   84  -40    13.646
   84  -20    13.712
   84    0    13.738
   84   20    13.712
   84   40    13.646
   84   60    13.565
   84   80    13.502
   84  100    13.478
   84  120    13.496
   84  140     13.54
   84  160    13.583
590
    0 -180    4.4207
    0 -160    4.4207
    0 -140    4.4207
    0 -120    4.4207
    0 -100    4.4207
    0  -80    4.4207
    0  -60    4.4207
    0  -40    4.4207
    0  -20    4.4207
    0    0    4.4207
    0   20    4.4207
    0   40    4.4207
    0   60    4.4207
    0   80    4.4207
    0  100    4.4207
    0  120    4.4207
    0  140    4.4207
    0  160    4.4207
   12 -180    4.4048
   12 -160    4.4093
   12 -140    4.4222
   12 -120    4.4427
   12 -100    4.4688
   12  -80    4.4978
   12  -60    4.5261
   12  -40      4.55
   12  -20     4.566
   12    0    4.5716
   12   20     4.566
   12   40      4.55
   12   60    4.5261
   12   80    4.4978
   12  100    4.4688
   12  120    4.4427
   12  140    4.4222
   12  160    4.4093
   24 -180    4.5442
   24 -160    4.5514
   24 -140    4.5731
   24 -120    4.6086
   24 -100    4.6562
   24  -80    4.7117
   24  -60    4.7683
   24  -40    4.8177
   24  -20    4.8515
   24    0    4.8635
   24   20    4.8515
   24   40    4.8177
   24   60    4.7683
   24   80    4.7117
   24  100    4.6562
   24  120    4.6086
   24  140    4.5731
   24  160    4.5514
   36 -180    4.8903
   36 -160    4.8982
   36 -140    4.9229
   36 -120    4.9661
   36 -100     5.028
   36  -80    5.1048
   36  -60    5.1872
   36  -40    5.2617
   36  -20    5.3138
   36    0    5.3326
   36   20    5.3138
   36   40    5.2617
   36   60    5.1872
   36   80    5.1048
   36  100     5.028
   36  120    4.9661
   36  140    4.9229
   36  160    4.8982
   48 -180    5.5459
   48 -160    5.5518
   48 -140    5.5722
   48 -120    5.6131
   48 -100    5.6794
   48  -80    5.7693
   48  -60     5.872
   48  -40    5.9689
   48  -20    6.0384
   48    0    6.0637
   48   20    6.0384
   48   40    5.9689
   48   60     5.872
   48   80    5.7693
   48  100    5.6794
   48  120    5.6131
   48  140    5.5722
   48  160    5.5518
   60 -180     6.712
   60 -160    6.7125
   60 -140    6.7192
   60 -120    6.7446
   60 -100    6.8009
   60  -80    6.8914
   60  -60    7.0049
   60  -40     7.118
   60  -20    7.2018
   60    0    7.2327
   60   20    7.2018
   60   40     7.118
   60   60    7.0049
   60   80    6.8914
   60  100    6.8009
   60  120    6.7446
   60  140    6.7192
   60  160    6.7125
   72 -180    8.7567
   72 -160    8.7479
   72 -140    8.7299
   72 -120    8.7232
   72 -100    8.7499
   72  -80    8.8202
   72  -60    8.9257
   72  -40    9.0401
   72  -20    9.1285
   72    0    9.1617
   72   20    9.1285
   72   40    9.0401
   72   60    8.9257
   72   80    8.8202
   72  100    8.7499
   72  120    8.7232
   72  140    8.7299
   72  160    8.7479
   84 -180     11.29
   84 -160    11.276
   84 -140    11.242
   84 -120    11.207
   84 -100    11.192
   84  -80    11.212
   84  -60    11.262
   84  -40    11.326
   84  -20    11.379
   84    0      11.4
   84   20    11.379
   84   40    11.326
   84   60    11.262
   84   80    11.212
   84  100    11.192
   84  120    11.207
   84  140    11.242
   84  160    11.276
600
    0 -180    4.5745
    0 -160    4.5745
    0 -140    4.5745
    0 -120    4.5745
    0 -100    4.5745
    0  -80    4.5745
    0  -60    4.5745
    0  -40    4.5745
    0  -20    4.5745
    0    0    4.5745
    0   20    4.5745
    0   40    4.5745
    0   60    4.5745
    0   80    4.5745
    0  100    4.5745
    0  120    4.5745
    0  140    4.5745
    0  160    4.5745
   12 -180    4.5631
   12 -160    4.5676
   12 -140    4.5806
   12 -120    4.6011
   12 -100    4.6273
   12  -80    4.6564
   12  -60    4.6849
   12  -40    4.7089
   12  -20     4.725
   12    0    4.7306
   12   20     4.725
   12   40    4.7089
   12   60    4.6849
   12   80    4.6564
   12  100    4.6273
   12  120    4.6011
   12  140    4.5806
   12  160    4.5676
   24 -180    4.7175
   24 -160    4.7247
   24 -140    4.7465
   24 -120    4.7823
   24 -100    4.8302
   24  -80     4.886
   24  -60    4.9429
   24  -40    4.9927
   24  -20    5.0266
   24    0    5.0387
   24   20    5.0266
   24   40    4.9927
   24   60    4.9429
   24   80     4.886
   24  100    4.8302
   24  120    4.7823
   24  140    4.7465
   24  160    4.7247
   36 -180    5.0936
   36 -160    5.1016
   36 -140    5.1265
   36 -120    5.1702
   36 -100    5.2328
   36  -80    5.3104
   36  -60    5.3935
   36  -40    5.4687
   36  -20    5.5214
   36    0    5.5404
   36   20    5.5214
   36   40    5.4687
   36   60    5.3935
   36   80    5.3104
   36  100    5.2328
   36  120    5.1702
   36  140    5.1265
   36  160    5.1016
   48 -180    5.8061
   48 -160    5.8121
   48 -140    5.8328
   48 -120    5.8745
   48 -100    5.9419
   48  -80    6.0333
   48  -60    6.1378
   48  -40    6.2363
   48  -20     6.307
   48    0    6.3327
   48   20     6.307
   48   40    6.2363
   48   60    6.1378
   48   80    6.0333
   48  100    5.9419
   48  120    5.8745
   48  140    5.8328
   48  160    5.8121
   60 -180     7.088
   60 -160    7.0885
   60 -140    7.0953
   60 -120    7.1216
   60 -100    7.1796
   60  -80    7.2727
   60  -60    7.3896
   60  -40     7.506
   60  -20    7.5923
   60    0    7.6241
   60   20    7.5923
   60   40     7.506
   60   60    7.3896
   60   80    7.2727
   60  100    7.1796
   60  120    7.1216
   60  140    7.0953
   60  160    7.0885
   72 -180    9.4096
   72 -160    9.4003
   72 -140    9.3812
   72 -120    9.3743
   72 -100    9.4024
   72  -80    9.4767
   72  -60    9.5883
   72  -40    9.7092
   72  -20    9.8026
   72    0    9.8378
   72   20    9.8026
   72   40    9.7092
   72   60    9.5883
   72   80    9.4767
   72  100    9.4024
   72  120    9.3743
   72  140    9.3812
   72  160    9.4003
   84 -180    12.647
   84 -160    12.631
   84 -140    12.593
   84 -120    12.554
   84 -100    12.538
   84  -80    12.559
   84  -60    12.615
   84  -40    12.687
   84  -20    12.747
   84    0     12.77
   84   20    12.747
   84   40    12.687
   84   60    12.615
   84   80    12.559
   84  100    12.538
   84  120    12.554
   84  140    12.593
   84  160    12.631
500
    0 -180    6.9894
    0 -160    6.9894
    0 -140    6.9894
    0 -120    6.9894
    0 -100    6.9894
    0  -80    6.9894
    0  -60    6.9894
    0  -40    6.9894
    0  -20    6.9894
    0    0    6.9894
    0   20    6.9894
    0   40    6.9894
    0   60    6.9894
    0   80    6.9894
    0  100    6.9894
    0  120    6.9894
    0  140    6.9894
    0  160    6.9894
   12 -180    6.9145
   12 -160    6.9235
   12 -140    6.9499
   12 -120    6.9916
   12 -100    7.0449
   12  -80    7.1039
   12  -60    7.1617
   12  -40    7.2104
   12  -20     7.243
   12    0    7.2545
   12   20     7.243
   12   40    7.2104
   12   60    7.1617
   12   80    7.1039
   12  100    7.0449
   12  120    6.9916
   12  140    6.9499
   12  160    6.9235
   24 -180    7.0632
   24 -160    7.0778
   24 -140    7.1218
   24 -120     7.194
   24 -100    7.2906
   24  -80    7.4032
   24  -60    7.5182
   24  -40    7.6185
   24  -20    7.6872
   24    0    7.7116
   24   20    7.6872
   24   40    7.6185
   24   60    7.5182
   24   80    7.4032
   24  100    7.2906
   24  120     7.194
   24  140    7.1218
   24  160    7.0778
   36 -180    7.5108
   36 -160    7.5268
   36 -140    7.5765
   36 -120    7.6636
   36 -100    7.7885
   36  -80    7.9433
   36  -60    8.1094
   36  -40    8.2596
   36  -20    8.3646
   36    0    8.4025
   36   20    8.3646
   36   40    8.2596
   36   60    8.1094
   36   80    7.9433
   36  100    7.7885
   36  120    7.6636
   36  140    7.5765
   36  160    7.5268
   48 -180    8.3959
   48 -160    8.4077
   48 -140    8.4482
   48 -120    8.5297
   48 -100    8.6615
   48  -80    8.8404
   48  -60    9.0448
   48  -40    9.2376
   48  -20    9.3759
   48    0    9.4263
   48   20    9.3759
   48   40    9.2376
   48   60    9.0448
   48   80    8.8404
   48  100    8.6615
   48  120    8.5297
   48  140    8.4482
   48  160    8.4077
   60 -180    9.9585
   60 -160    9.9594
   60 -140    9.9724
   60 -120    10.022
   60 -100    10.131
   60  -80    10.307
   60  -60    10.527
   60  -40    10.746
   60  -20    10.909
   60    0    10.969
   60   20    10.909
   60   40    10.746
   60   60    10.527
   60   80    10.307
   60  100    10.131
   60  120    10.022
   60  140    9.9724
   60  160    9.9594
   72 -180      12.5
   72 -160    12.484
   72 -140    12.451
   72 -120    12.439
   72 -100    12.487
   72  -80    12.616
   72  -60     12.81
   72  -40     13.02
   72  -20    13.183
   72    0    13.244
   72   20    13.183
   72   40     13.02
   72   60     12.81
   72   80    12.616
   72  100    12.487
   72  120    12.439
   72  140    12.451
   72  160    12.484
   84 -180    14.638
   84 -160    14.615
   84 -140     14.56
   84 -120    14.503
   84 -100    14.479
   84  -80     14.51
   84  -60    14.592
   84  -40    14.696
   84  -20    14.782
   84    0    14.816
   84   20    14.782
   84   40    14.696
   84   60    14.592
   84   80     14.51
   84  100    14.479
   84  120    14.503
   84  140     14.56
   84  160    14.615
510
    0 -180    6.9079
    0 -160    6.9079
    0 -140    6.9079
    0 -120    6.9079
    0 -100    6.9079
    0  -80    6.9079
    0  -60    6.9079
    0  -40    6.9079
    0  -20    6.9079
    0    0    6.9079
    0   20    6.9079
    0   40    6.9079
    0   60    6.9079
    0   80    6.9079
    0  100    6.9079
    0  120    6.9079
    0  140    6.9079
    0  160    6.9079
   12 -180    6.8407
   12 -160    6.8493
   12 -140    6.8746
   12 -120    6.9147
   12 -100    6.9656
   12  -80    7.0223
   12  -60    7.0777
   12  -40    7.1244
   12  -20    7.1557
   12    0    7.1668
   12   20    7.1557
   12   40    7.1244
   12   60    7.0777
   12   80    7.0223
   12  100    6.9656
   12  120    6.9147
   12  140    6.8746
   12  160    6.8493
   24 -180    6.9978
   24 -160    7.0119
   24 -140    7.0541
   24 -120    7.1233
   24 -100    7.2161
   24  -80    7.3242
   24  -60    7.4345
   24  -40    7.5307
   24  -20    7.5966
   24    0      7.62
   24   20    7.5966
   24   40    7.5307
   24   60    7.4345
   24   80    7.3242
   24  100    7.2161
   24  120    7.1233
   24  140    7.0541
   24  160    7.0119
   36 -180    7.4549
   36 -160    7.4702
   36 -140     7.518
   36 -120    7.6016
   36 -100    7.7217
   36  -80    7.8705
   36  -60      8.03
   36  -40    8.1742
   36  -20    8.2752
   36    0    8.3115
   36   20    8.2752
   36   40    8.1742
   36   60      8.03
   36   80    7.8705
   36  100    7.7217
   36  120    7.6016
   36  140     7.518
   36  160    7.4702
   48 -180    8.3525
   48 -160    8.3639
   48 -140    8.4029
   48 -120    8.4813
   48 -100    8.6083
   48  -80    8.7805
   48  -60    8.9774
   48  -40     9.163
   48  -20    9.2962
   48    0    9.3447
   48   20    9.2962
   48   40     9.163
   48   60    8.9774
   48   80    8.7805
   48  100    8.6083
   48  120    8.4813
   48  140    8.4029
   48  160    8.3639
   60 -180      9.94
   60 -160    9.9409
   60 -140    9.9534
   60 -120    10.001
   60 -100    10.107
   60  -80    10.277
   60  -60     10.49
   60  -40    10.702
   60  -20    10.859
   60    0    10.917
   60   20    10.859
   60   40    10.702
   60   60     10.49
   60   80    10.277
   60  100    10.107
   60  120    10.001
   60  140    9.9534
   60  160    9.9409
   72 -180    12.555
   72 -160    12.539
   72 -140    12.507
   72 -120    12.495
   72 -100    12.543
   72  -80    12.669
   72  -60    12.858
   72  -40    13.063
   72  -20    13.221
   72    0    13.281
   72   20    13.221
   72   40    13.063
   72   60    12.858
   72   80    12.669
   72  100    12.543
   72  120    12.495
   72  140    12.507
   72  160    12.539
   84 -180    14.903
   84 -160    14.881
   84 -140    14.826
   84 -120    14.769
   84 -100    14.746
   84  -80    14.776
   84  -60    14.857
   84  -40    14.961
   84  -20    15.046
   84    0     15.08
   84   20    15.046
   84   40    14.961
   84   60    14.857
   84   80    14.776
   84  100    14.746
   84  120    14.769
   84  140    14.826
   84  160    14.881
520
    0 -180    6.2492
    0 -160    6.2492
    0 -140    6.2492
    0 -120    6.2492
    0 -100    6.2492
    0  -80    6.2492
    0  -60    6.2492
    0  -40    6.2492
    0  -20    6.2492
    0    0    6.2492
    0   20    6.2492
    0   40    6.2492
    0   60    6.2492
    0   80    6.2492
    0  100    6.2492
    0  120    6.2492
    0  140    6.2492
    0  160    6.2492
   12 -180    6.1947
   12 -160    6.2024
   12 -140    6.2246
   12 -120    6.2596
   12 -100    6.3043
   12  -80    6.3539
   12  -60    6.4025
   12  -40    6.4435
   12  -20    6.4709
   12    0    6.4805
   12   20    6.4709
   12   40    6.4435
   12   60    6.4025
   12   80    6.3539
   12  100    6.3043
   12  120    6.2596
   12  140    6.2246
   12  160    6.2024
   24 -180    6.3467
   24 -160     6.359
   24 -140     6.396
   24 -120    6.4568
   24 -100    6.5381
   24  -80    6.6329
   24  -60    6.7296
   24  -40    6.8141
   24  -20    6.8718
   24    0    6.8924
   24   20    6.8718
   24   40    6.8141
   24   60    6.7296
   24   80    6.6329
   24  100    6.5381
   24  120    6.4568
   24  140     6.396
   24  160     6.359
   36 -180    6.7743
   36 -160    6.7878
   36 -140    6.8297
   36 -120    6.9033
   36 -100    7.0087
   36  -80    7.1393
   36  -60    7.2795
   36  -40    7.4062
   36  -20    7.4949
   36    0    7.5268
   36   20    7.4949
   36   40    7.4062
   36   60    7.2795
   36   80    7.1393
   36  100    7.0087
   36  120    6.9033
   36  140    6.8297
   36  160    6.7878
   48 -180    7.6091
   48 -160    7.6191
   48 -140    7.6535
   48 -120    7.7225
   48 -100    7.8343
   48  -80     7.986
   48  -60    8.1593
   48  -40    8.3227
   48  -20    8.4401
   48    0    8.4828
   48   20    8.4401
   48   40    8.3227
   48   60    8.1593
   48   80     7.986
   48  100    7.8343
   48  120    7.7225
   48  140    7.6535
   48  160    7.6191
   60 -180    9.0889
   60 -160    9.0897
   60 -140    9.1007
   60 -120     9.143
   60 -100    9.2365
   60  -80    9.3866
   60  -60    9.5752
   60  -40     9.763
   60  -20     9.902
   60    0    9.9534
   60   20     9.902
   60   40     9.763
   60   60    9.5752
   60   80    9.3866
   60  100    9.2365
   60  120     9.143
   60  140    9.1007
   60  160    9.0897
   72 -180    11.562
   72 -160    11.548
   72 -140    11.519
   72 -120    11.508
   72 -100    11.551
   72  -80    11.663
   72  -60    11.832
   72  -40    12.015
   72  -20    12.157
   72    0     12.21
   72   20    12.157
   72   40    12.015
   72   60    11.832
   72   80    11.663
   72  100    11.551
   72  120    11.508
   72  140    11.519
   72  160    11.548
   84 -180    13.944
   84 -160    13.923
   84 -140    13.873
   84 -120    13.822
   84 -100    13.801
   84  -80    13.828
   84  -60    13.902
   84  -40    13.997
   84  -20    14.075
   84    0    14.105
   84   20    14.075
   84   40    13.997
   84   60    13.902
   84   80    13.828
   84  100    13.801
   84  120    13.822
   84  140    13.873
   84  160    13.923
530
    0 -180    6.2535
    0 -160    6.2535
    0 -140    6.2535
    0 -120    6.2535
    0 -100    6.2535
    0  -80    6.2535
    0  -60    6.2535
    0  -40    6.2535
    0  -20    6.2535
    0    0    6.2535
    0   20    6.2535
    0   40    6.2535
    0   60    6.2535
    0   80    6.2535
    0  100    6.2535
    0  120    6.2535
    0  140    6.2535
    0  160    6.2535
   12 -180    6.2051
   12 -160    6.2124
   12 -140    6.2339
   12 -120    6.2679
   12 -100    6.3112
   12  -80    6.3593
   12  -60    6.4064
   12  -40    6.4461
   12  -20    6.4726
   12    0     6.482
   12   20    6.4726
   12   40    6.4461
   12   60    6.4064
   12   80    6.3593
   12  100    6.3112
   12  120    6.2679
   12  140    6.2339
   12  160    6.2124
   24 -180     6.366
   24 -160     6.378
   24 -140    6.4139
   24 -120    6.4728
   24 -100    6.5516
   24  -80    6.6435
   24  -60    6.7373
   24  -40    6.8192
   24  -20    6.8752
   24    0    6.8951
   24   20    6.8752
   24   40    6.8192
   24   60    6.7373
   24   80    6.6435
   24  100    6.5516
   24  120    6.4728
   24  140    6.4139
   24  160     6.378
   36 -180    6.8066
   36 -160    6.8197
   36 -140    6.8604
   36 -120    6.9318
   36 -100    7.0341
   36  -80    7.1609
   36  -60    7.2969
   36  -40    7.4199
   36  -20     7.506
   36    0     7.537
   36   20     7.506
   36   40    7.4199
   36   60    7.2969
   36   80    7.1609
   36  100    7.0341
   36  120    6.9318
   36  140    6.8604
   36  160    6.8197
   48 -180    7.6617
   48 -160    7.6714
   48 -140    7.7048
   48 -120    7.7719
   48 -100    7.8807
   48  -80    8.0282
   48  -60    8.1968
   48  -40    8.3557
   48  -20    8.4698
   48    0    8.5113
   48   20    8.4698
   48   40    8.3557
   48   60    8.1968
   48   80    8.0282
   48  100    7.8807
   48  120    7.7719
   48  140    7.7048
   48  160    7.6714
   60 -180    9.1795
   60 -160    9.1803
   60 -140    9.1911
   60 -120    9.2323
   60 -100    9.3236
   60  -80    9.4702
   60  -60    9.6542
   60  -40    9.8375
   60  -20    9.9733
   60    0    10.023
   60   20    9.9733
   60   40    9.8375
   60   60    9.6542
   60   80    9.4702
   60  100    9.3236
   60  120    9.2323
   60  140    9.1911
   60  160    9.1803
   72 -180    11.745
   72 -160    11.731
   72 -140    11.703
   72 -120    11.692
   72 -100    11.734
   72  -80    11.845
   72  -60    12.011
   72  -40    12.191
   72  -20    12.331
   72    0    12.383
   72   20    12.331
   72   40    12.191
   72   60    12.011
   72   80    11.845
   72  100    11.734
   72  120    11.692
   72  140    11.703
   72  160    11.731
   84 -180    14.358
   84 -160    14.338
   84 -140    14.288
   84 -120    14.236
   84 -100    14.215
   84  -80    14.243
   84  -60    14.317
   84  -40    14.411
   84  -20    14.489
   84    0    14.519
   84   20    14.489
   84   40    14.411
   84   60    14.317
   84   80    14.243
   84  100    14.215
   84  120    14.236
   84  140    14.288
   84  160    14.338
540
    0 -180    5.8384
    0 -160    5.8384
    0 -140    5.8384
    0 -120    5.8384
    0 -100    5.8384
    0  -80    5.8384
    0  -60    5.8384
    0  -40    5.8384
    0  -20    5.8384
    0    0    5.8384
    0   20    5.8384
    0   40    5.8384
    0   60    5.8384
    0   80    5.8384
    0  100    5.8384
    0  120    5.8384
    0  140    5.8384
    0  160    5.8384
   12 -180    5.7987
   12 -160    5.8053
   12 -140    5.8247
   12 -120    5.8554
   12 -100    5.8945
   12  -80     5.938
   12  -60    5.9805
   12  -40    6.0163
   12  -20    6.0403
   12    0    6.0487
   12   20    6.0403
   12   40    6.0163
   12   60    5.9805
   12   80     5.938
   12  100    5.8945
   12  120    5.8554
   12  140    5.8247
   12  160    5.8053
   24 -180     5.957
   24 -160    5.9678
   24 -140    6.0002
   24 -120    6.0535
   24 -100    6.1247
   24  -80    6.2077
   24  -60    6.2925
   24  -40    6.3664
   24  -20     6.417
   24    0     6.435
   24   20     6.417
   24   40    6.3664
   24   60    6.2925
   24   80    6.2077
   24  100    6.1247
   24  120    6.0535
   24  140    6.0002
   24  160    5.9678
   36 -180    6.3796
   36 -160    6.3914
   36 -140    6.4282
   36 -120    6.4928
   36 -100    6.5853
   36  -80       6.7
   36  -60     6.823
   36  -40    6.9342
   36  -20    7.0121
   36    0    7.0401
   36   20    7.0121
   36   40    6.9342
   36   60     6.823
   36   80       6.7
   36  100    6.5853
   36  120    6.4928
   36  140    6.4282
   36  160    6.3914
   48 -180     7.195
   48 -160    7.2038
   48 -140    7.2341
   48 -120    7.2949
   48 -100    7.3934
   48  -80    7.5271
   48  -60    7.6799
   48  -40    7.8238
   48  -20    7.9272
   48    0    7.9649
   48   20    7.9272
   48   40    7.8238
   48   60    7.6799
   48   80    7.5271
   48  100    7.3934
   48  120    7.2949
   48  140    7.2341
   48  160    7.2038
   60 -180     8.644
   60 -160    8.6446
   60 -140    8.6545
   60 -120    8.6919
   60 -100    8.7749
   60  -80    8.9082
   60  -60    9.0755
   60  -40    9.2422
   60  -20    9.3656
   60    0    9.4112
   60   20    9.3656
   60   40    9.2422
   60   60    9.0755
